Mary Wollstonecraft Shelley's Hand 
"these are not thoughts befitting me [lb]	
"I [mod]	
            [add]	
               [metamark]	^

            

            [add]	will endeavour to

         
 resign myself [del]	to
 cheerfully to [lb]	
"death and will indulge a hope [del]	my
 
         [lb]	
"[del]	beloved

         [del]	creatures
 of meeting you [lb]	
"in another world."[milestone]	
 
         [lb]	
She died calmly and her features [lb]	
expressed [del]	
            [unclear]	lov

         
 affection even in
      death. [lb]	
I need not describe the feelings of those

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
whose dearest ties are rent by that [lb]	
most irreperable evil; the [del]	bla
 void [lb]	
that every where presents itself to [lb]	

         [mod]	
                [del]	their

                [add]	
               [metamark]	^

            

                [del]	minds

                [add]	the soul

            
 and the despair that [lb]	
is exhibited on the countenance. [lb]	
It is so long before the mind can [lb]	
persuade itself that she, whom [lb]	
they saw every day, and whose very [lb]	
existence appeared a part of theirs, [lb]	
can have departed for ever: [mod]	
                
                [add]	t

            
hat [lb]	
the brightness of a loved eye can have [lb]	

         [mod]	
                [del]	faded

                [add]	been extinguished,

            
 and the sound of a voice [del]	never
 
         [lb]	
so familiar and dear to the ear [lb]	
can be hushed, never more to be [lb]	
heard. These are the reflections of the [lb]	
first days. But when the lapse of [lb]	
time proves the reality of the evil [lb]	
then the [mod]	
                [del]	true

                [del]	despair

                [add]	bitterness of grief

            
 commences[add]	
            [unclear]	,

         
 
         [lb]	

         [del]	Then the survivors dare not turn
 
         [lb]	

         [mod]	
                [del]	But

                [add]	Yet, from whom

            
 who has not [delSpan]	
had some
            dear [lb]	
connection rent away by[anchor]	
 that rude hand [anchor]	

         [zone]	
             
            [lb]	
rent away some [lb]	
dear connection,[anchor]	

         
 
         [lb]	

         [unclear]	
 and why [mod]	
                [del]	need

                [add]	should

            
 I describe a sorrow [lb]	
which all have felt, and must [lb]	
feel? [del]	But

            [mod]	
                
                [add]	T

            
he time at length arrives [lb]	
when grief is rather an indulgence [lb]	

         [del]	a
 than a necessity and the smile [lb]	
that plays on the lips, although [lb]	
it is deemed sacriledge, is not [w]	
Ba[lb]	
nished[w]	
.– My mother [del]	was gone

         [add]	
            [unclear]	lost

         

        [del]	had [w]	
be

         [del]	en[w]	

         
 
         [lb]	

         [del]	taken

         [add]	
            [metamark]	^

         

            [del]	away

         [add]	was
                dead

         [anchor]	
 but we had still

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
duties which we ought to perform [lb]	
we must continue our course with [lb]	
the rest [del]	& bless God if
        nothing

         [mod]	
            [del]	else

            [add]	
               [metamark]	^

            

            [del]	
               [add]	worse

            

         

         [delSpan]	

         [w]	
hap[lb]	
pens[w]	

         [anchor]	

         [del]	.

         [del]	
            [add]	and the idleness
          generated by grief would

         

         [del]	
            [add]	become a bad habit if further indulged

         

         [add]	
            [anchor]	

            [zone]	
                
               [lb]	
and learn [lb]	
to think [w]	
our[lb]	
selves[w]	
 
               [w]	
fortu[lb]	
nate[w]	
, [delSpan]	
if no [lb]	
more[anchor]	
 whilst [lb]	
one remains [lb]	
whom the [lb]	
spoiler has [lb]	
not seized.[anchor]	

            

         

         [anchor]	

         [milestone]	
 
         [lb]	
My journey to Ingolstadt which had [lb]	
been deferred by these events was now [lb]	
again determined upon, [del]	and all that
 
         [lb]	
I [del]	could
 obtain[add]	ed
 from my father [mod]	
            [del]	was

            [add]	a

         
 
         [lb]	
respite of some weeks. This time [lb]	
was spent sadly. My mothers death [lb]	
and my speedy departure depressed [lb]	
our spirits but Elizabeth [w]	
endeavour[lb]	
ed[w]	
 to [mod]	
            [del]	spr

            [del]	renew

            [del]	the spirit

            [del]	
               [add]	cast aa
            gleam

            

            [add]	renew the spirit

         
 of cheer [lb]	
fullness in our little society. Since [lb]	
the death of her aunt her mind [lb]	

         [anchor]	

         [zone]	
            [add]	had 

         
acquired new [del]	firmess
 firmness and [lb]	
vigour. She determined to fulfil her [lb]	
duties with the greatest exactitude [lb]	
and [mod]	
            [del]	her

            [add]	she felt that the

         
 most imperious duty [del]	was

         [add]	of
 
         [lb]	

         [del]	to
 render[add]	ing

         [anchor]	
 her uncle and cousins [w]	
hap[lb]	
py[w]	
.[anchor]	

         [zone]	
             
            [lb]	
 had devolved [lb]	
on her.[anchor]	

         
 She consoled me, amused her uncle, [lb]	

         [del]	and
 instructed my brothers and I never [lb]	
beheld her so enchanting as at this [lb]	
time when she [delSpan]	
sar sacrifised every [lb]	
minut[anchor]	

         [del]	e

         [del]	of her time

         [del]	to others

         [mod]	
            [add]	
               [metamark]	^

            

            [add]	was

         

         [anchor]	
 
         [w]	
continual[lb]	
ly[w]	
 endeavouring to contribute to the [lb]	
happiness of others entirely forgetful

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
of [del]	hels
 herself.[milestone]	
 
         [lb]	
The day of my departure at lenghth [lb]	
arrived – I had taken leave of all [lb]	
my friends excepting Clerval, who spent [lb]	
the last evening with us. He bitterly [w]	
la[lb]	
mented[w]	
 that he was [mod]	
            [del]	not able

            [add]	unable

         
 to [lb]	
accompany me But his father [lb]	
could not [mod]	
            [del]	bear

            [add]	be persuaded

         
 to part with him [lb]	

         [del]	besides

         [del]	as

         [del]	he
 intend[mod]	
        
            [add]	ing

         

         [mod]	
            [del]	him to

            [add]	that he should

         
 
         [w]	
be[lb]	
come[w]	
 a partner with him in [lb]	
his business, and [del]	he said he did not

         [anchor]	

         [zone]	
             
            [lb]	

            [del]	and
 in [lb]	
compliance [lb]	
with his [w]	
favou[lb]	
rite[w]	
 theory, [lb]	
that [del]	the
 learning [lb]	
was superflous [lb]	
in the [w]	
com[lb]	
merce[w]	
 of [w]	
ordi[lb]	
nary[w]	
 life.[anchor]	

         
 
         [lb]	

         [del]	see

         [mod]	
            [del]	
               [add]	
                  [metamark]	^

               

               [add]	of

            

         

         [del]	what use learning

         [mod]	
            [del]	was

            [add]	
               [metamark]	^

            

            [del]	
               [add]	could be

            

         

         [del]	to a
 
         [lb]	

         [del]	merchant.

         [anchor]	
 Henry had a refined mind [lb]	

         [del]	and a
 he [mod]	
            [del]	did not wish

            [add]	had no desire

         
 to be idle [lb]	
and was well pleased to become [delSpan]	
the [lb]	
partner[anchor]	

         [del]	of
 his father's [mod]	
            [add]	
               [metamark]	^

            

            [add]	partner

         
but he believed [lb]	
that a man might be a very good [lb]	
trader and yet [mod]	
            [del]	have

            [add]	posess

         
 a cultivated [lb]	

         [mod]	
            [del]	mind.

            [add]	understanding.

         

         [milestone]	
 
         [lb]	
We sate late listening to his [w]	
com[lb]	
plaints[w]	
, and [del]	I
 making many little [lb]	
arrangements for the future. [del]	and

         [mod]	
        
            [add]	T

         
he [lb]	
next morning early I departed. Tears [lb]	
gushed from the eyes of Elizabeth [lb]	
they proceeded partly from sorrow [lb]	
at my departure, and partly because [lb]	
she reflected that the same journey [lb]	
was to have taken place three [lb]	
months before when a mothers [lb]	
blessing would have accompanied me

   

   [surface]	
      [graphic]	

      [zone]	
         [milestone]	
 
         [lb]	
I threw myself into the chaise [lb]	
that was to convey me away and [w]	
in[lb]	
dulged[w]	
 in the most melancholy [w]	
reflec[lb]	
tions[w]	
. I who had ever been surrounded [lb]	
by amiable companions, continually [lb]	
engaged in [del]	ed
 endeavouring to give [lb]	
mutual pleasure; I was now alone. [lb]	
In the university [del]	wi
 whither I was [lb]	
going I must form my own friends [lb]	
and be my own [mod]	
            [del]	introduction

        
            [add]	protector.

         
 My [lb]	
life had hitherto been remarkably retired [lb]	
and domestic and this had given me [lb]	
an invincible repugnance to new [del]	faces
 
         [lb]	
countenances. I loved my brothers [w]	
Eliza[lb]	
beth[w]	
 and Clerval these were "old [lb]	
familiar faces" but I believed [w]	
my[lb]	
self[w]	
 totally unfitted for the [w]	
compa[lb]	
ny[w]	
 of strangers. Such were my [w]	
reflec[lb]	
tions[w]	
 as I commenced my journey But [lb]	
as I proceeded my spirits and hopes [lb]	
rose. I ardently desired knowledge [lb]	

         [mod]	
            [del]	and I

            [anchor]	

            [zone]	 
               [lb]	

               [add]	I had

            

         
 often when at home [lb]	
thought [mod]	
            [del]	how

            [add]	it

         
 hard [del]	it was
 to remain [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	during my youth

         
 cooped up in one place [delSpan]	
all my [lb]	
life[anchor]	
 and [add]	had

      longed to enter into the [lb]	

         [del]	worth
 world and take my [del]	place
 
         [lb]	

         [del]	with

         [anchor]	

         [zone]	 
            [lb]	

            [add]	station 

         

         [add]	among

         [anchor]	
 other human beings. [del]	And
 
         [lb]	
now my desires were [del]	cop
